txn_id,sender_wallet,receiver_wallet,txn_type,amount,channel,timestamp,is_suspicious
TXN10309,W0088,MERCH_05,MERCHANT,220.00,APP,2026-01-18 16:20:45,0
TXN10310,W0090,W0091,P2P,150.00,USSD,2026-01-19 10:15:12,0
TXN10311,W0091,AGENT_02,CASH_OUT,100.00,AGENT,2026-01-19 15:40:30,0
TXN10312,AGENT_01,W0100,CASH_IN,3000.00,AGENT,2026-01-19 18:10:00,0
TXN10313,W0100,W0101,P2P,1500.00,APP,2026-01-20 09:45:22,0
TXN10314,W0101,MERCH_10,MERCHANT,450.00,APP,2026-01-20 13:20:10,0
TXN10315,W0102,W0105,P2P,2500.00,APP,2026-01-20 16:55:45,0
TXN10316,W0105,AGENT_01,CASH_OUT,1000.00,AGENT,2026-01-21 08:30:12,0
TXN10317,AGENT_03,W0110,CASH_IN,500.00,AGENT,2026-01-21 11:20:30,0
TXN10318,W0110,W0111,P2P,120.00,USSD,2026-01-21 15:45:10,0
TXN10319,W0111,MERCH_05,MERCHANT,45.00,APP,2026-01-22 09:12:45,0
TXN10320,W0115,W0120,P2P,45000.00,APP,2026-01-22 03:00:10,1
TXN10321,W0115,W0121,P2P,45000.00,APP,2026-01-22 03:05:45,1
TXN10322,W0115,W0122,P2P,45000.00,APP,2026-01-22 03:10:22,1
TXN10323,AGENT_05,W0125,CASH_IN,1000.00,AGENT,2026-01-22 13:30:00,0
TXN10324,W0125,W0130,P2P,500.00,APP,2026-01-22 17:15:22,0
TXN10325,W0130,MERCH_12,MERCHANT,120.00,USSD,2026-01-23 10:05:12,0
TXN10326,AGENT_01,W0135,CASH_IN,3000.00,AGENT,2026-01-23 14:40:35,0
TXN10327,W0135,W0140,P2P,1500.00,APP,2026-01-23 21:05:45,0
TXN10328,W0140,MERCH_99,MERCHANT,800.00,APP,2026-01-24 09:20:12,0
TXN10329,W0150,AGENT_07,CASH_OUT,200.00,AGENT,2026-01-24 14:50:00,0
TXN10330,AGENT_10,W0001,CASH_IN,1000.00,AGENT,2026-01-24 19:12:30,0
TXN10331,W0001,W0002,P2P,500.00,APP,2026-01-25 11:05:45,0
TXN10332,W0002,MERCH_05,MERCHANT,220.00,APP,2026-01-25 15:30:10,0
TXN10333,W0003,W0004,P2P,150.00,USSD,2026-01-25 21:45:22,0
TXN10334,W0004,AGENT_05,CASH_OUT,50.00,AGENT,2026-01-26 08:10:12,0
TXN10335,AGENT_02,W0005,CASH_IN,3000.00,AGENT,2026-01-26 12:55:00,0
TXN10336,W0005,W0006,P2P,1500.00,APP,2026-01-26 16:20:45,0
TXN10337,W0006,MERCH_12,MERCHANT,450.00,APP,2026-01-27 10:15:12,0
TXN10338,W0007,W0012,P2P,2500.00,APP,2026-01-27 15:40:30,0
TXN10339,W0012,AGENT_01,CASH_OUT,1000.00,AGENT,2026-01-27 18:10:00,0
TXN10340,AGENT_04,W0015,CASH_IN,500.00,AGENT,2026-01-28 09:45:22,0
TXN10341,W0015,W0020,P2P,120.00,USSD,2026-01-28 13:20:10,0
TXN10342,W0020,MERCH_01,MERCHANT,45.00,APP,2026-01-28 16:55:45,0
TXN10343,W0021,W0022,P2P,12000.00,APP,2026-01-29 08:30:12,0
TXN10344,W0022,AGENT_06,CASH_OUT,5000.00,AGENT,2026-01-29 11:45:00,0
TXN10345,AGENT_01,W0023,CASH_IN,2000.00,AGENT,2026-01-29 15:30:10,0
TXN10346,W0023,W0025,P2P,1000.00,APP,2026-01-29 18:55:35,0
TXN10347,W0025,MERCH_12,MERCHANT,120.00,USSD,2026-01-30 09:20:12,0
TXN10348,AGENT_05,W0030,CASH_IN,1000.00,AGENT,2026-01-30 14:40:00,0
TXN10349,W0030,W0031,P2P,450.00,APP,2026-01-30 19:10:30,0
TXN10350,W0031,MERCH_05,MERCHANT,220.00,APP,2026-01-31 08:05:45,0
TXN10351,W0035,W0040,P2P,150.00,USSD,2026-01-31 12:45:12,0
TXN10352,W0040,AGENT_10,CASH_OUT,100.00,AGENT,2026-01-31 16:30:00,0
TXN10353,AGENT_02,W0041,CASH_IN,3000.00,AGENT,2026-02-01 10:15:22,0
TXN10354,W0041,W0045,P2P,1200.00,APP,2026-02-01 15:40:10,0
TXN10355,W0045,MERCH_99,MERCHANT,850.00,APP,2026-02-01 18:05:45,0
TXN10356,W0046,W0047,P2P,250.00,USSD,2026-02-02 09:30:12,0
TXN10357,W0047,AGENT_02,CASH_OUT,120.00,AGENT,2026-02-02 13:55:00,0
TXN10358,AGENT_07,W0050,CASH_IN,5000.00,AGENT,2026-02-02 17:10:35,0
TXN10359,W0050,W0051,P2P,2500.00,APP,2026-02-03 08:45:12,0
TXN10360,W0051,MERCH_10,MERCHANT,1200.00,APP,2026-02-03 13:20:10,0
TXN10361,W0055,W0056,P2P,450.00,USSD,2026-02-03 16:55:45,0
TXN10362,W0056,AGENT_05,CASH_OUT,200.00,AGENT,2026-02-04 10:05:12,0
TXN10363,AGENT_01,W0060,CASH_IN,1000.00,AGENT,2026-02-04 15:40:00,0
TXN10364,W0060,W0061,P2P,500.00,APP,2026-02-04 19:12:30,0
TXN10365,W0061,MERCH_05,MERCHANT,220.00,APP,2026-02-05 08:30:12,0
TXN10366,W0065,W0066,P2P,150.00,USSD,2026-02-05 12:55:00,0
TXN10367,W0066,AGENT_04,CASH_OUT,100.00,AGENT,2026-02-05 16:20:45,0
TXN10368,AGENT_09,W0070,CASH_IN,15000.00,AGENT,2026-02-06 09:15:12,0
TXN10369,W0070,W0071,P2P,8000.00,APP,2026-02-06 14:40:30,0
TXN10370,W0071,MERCH_22,MERCHANT,3500.00,APP,2026-02-06 18:10:00,0
TXN10371,W0075,W0080,P2P,4500.00,APP,2026-02-07 10:05:45,0
TXN10372,W0080,AGENT_09,CASH_OUT,2000.00,AGENT,2026-02-07 13:20:10,0
TXN10373,AGENT_02,W0081,CASH_IN,300.00,AGENT,2026-02-07 16:55:22,0
TXN10374,W0081,W0085,P2P,120.00,USSD,2026-02-08 09:30:12,0
TXN10375,W0085,MERCH_01,MERCHANT,45.00,APP,2026-02-08 14:50:00,0
TXN10376,W0088,W0089,P2P,2500.00,APP,2026-02-08 19:12:45,0
TXN10377,W0089,AGENT_03,CASH_OUT,1000.00,AGENT,2026-02-09 11:05:12,0
TXN10378,AGENT_01,W0090,CASH_IN,10000.00,AGENT,2026-02-09 15:30:35,0
TXN10379,W0090,W0091,P2P,8000.00,APP,2026-02-09 21:45:22,0
TXN10380,W0091,MERCH_99,MERCHANT,3500.00,APP,2026-02-10 08:10:12,0
TXN10381,W0100,W0101,P2P,120.00,USSD,2026-02-10 12:55:00,0
TXN10382,W0101,AGENT_05,CASH_OUT,50.00,AGENT,2026-02-10 16:20:45,0
TXN10383,AGENT_10,W0102,CASH_IN,3000.00,AGENT,2026-02-11 10:15:12,0
TXN10384,W0102,W0105,P2P,1500.00,APP,2026-02-11 15:40:30,0
TXN10385,W0105,MERCH_10,MERCHANT,450.00,APP,2026-02-11 18:10:00,0
TXN10386,W0110,W0111,P2P,2500.00,APP,2026-02-12 09:45:22,0
TXN10387,W0111,AGENT_01,CASH_OUT,1000.00,AGENT,2026-02-12 13:20:10,0
TXN10388,AGENT_04,W0115,CASH_IN,500.00,AGENT,2026-02-12 16:55:45,0
TXN10389,W0115,W0120,P2P,120.00,USSD,2026-02-13 08:30:12,0
TXN10390,W0120,MERCH_05,MERCHANT,45.00,APP,2026-02-13 11:20:30,0
TXN10391,W0121,W0122,P2P,5500.00,APP,2026-02-13 15:45:10,0
TXN10392,W0122,AGENT_02,CASH_OUT,2000.00,AGENT,2026-02-14 09:12:45,0
TXN10393,AGENT_05,W0125,CASH_IN,1000.00,AGENT,2026-02-14 13:30:00,0
TXN10394,W0125,W0130,P2P,500.00,APP,2026-02-14 17:15:22,0
TXN10395,W0130,MERCH_12,MERCHANT,120.00,USSD,2026-02-15 10:05:12,0
TXN10396,AGENT_01,W0135,CASH_IN,3000.00,AGENT,2026-02-15 14:40:35,0
TXN10397,W0135,W0140,P2P,1500.00,APP,2026-02-15 21:05:45,0
TXN10398,W0140,MERCH_99,MERCHANT,800.00,APP,2026-02-16 09:20:12,0
TXN10399,W0150,W0001,P2P,45000.00,APP,2026-02-16 03:00:10,1
TXN10400,W0150,W0002,P2P,45000.00,APP,2026-02-16 03:05:45,1
TXN10401,W0150,W0003,P2P,45000.00,APP,2026-02-16 03:10:22,1
TXN10402,AGENT_03,W0004,CASH_IN,500.00,AGENT,2026-02-16 11:30:00,0
TXN10403,W0004,AGENT_03,CASH_OUT,200.00,AGENT,2026-02-16 16:50:12,0
TXN10404,W0005,W0006,P2P,1200.00,APP,2026-02-17 10:15:45,0
TXN10405,W0006,MERCH_10,MERCHANT,450.00,APP,2026-02-17 14:40:10,0
TXN10406,W0007,W0012,P2P,250.00,USSD,2026-02-17 18:10:35,0
TXN10407,W0012,AGENT_01,CASH_OUT,100.00,AGENT,2026-02-18 09:20:12,0
TXN10408,AGENT_10,W0015,CASH_IN,1000.00,AGENT,2026-02-18 14:50:00,0
TXN10409,W0015,W0020,P2P,500.00,APP,2026-02-18 19:12:30,0
TXN10410,W0020,MERCH_05,MERCHANT,220.00,APP,2026-02-19 11:05:45,0
TXN10411,W0021,W0022,P2P,150.00,USSD,2026-02-19 15:30:10,0
TXN10412,W0022,AGENT_05,CASH_OUT,50.00,AGENT,2026-02-19 21:45:22,0
TXN10413,AGENT_02,W0023,CASH_IN,3000.00,AGENT,2026-02-20 08:10:12,0
TXN10414,W0023,W0025,P2P,1500.00,APP,2026-02-20 12:55:00,0
TXN10415,W0025,MERCH_12,MERCHANT,450.00,APP,2026-02-20 16:20:45,0
TXN10416,W0030,W0031,P2P,2500.00,APP,2026-02-21 10:15:12,0
TXN10417,W0031,AGENT_01,CASH_OUT,1000.00,AGENT,2026-02-21 15:40:30,0
TXN10418,AGENT_04,W0035,CASH_IN,500.00,AGENT,2026-02-21 18:10:00,0
TXN10419,W0035,W0040,P2P,120.00,USSD,2026-02-22 09:45:22,0
TXN10420,W0040,MERCH_01,MERCHANT,45.00,APP,2026-02-22 13:20:10,0
TXN10421,W0041,W0045,P2P,12000.00,APP,2026-02-22 16:55:45,0
TXN10422,W0045,AGENT_06,CASH_OUT,5000.00,AGENT,2026-02-23 08:30:12,0
TXN10423,AGENT_01,W0046,CASH_IN,2000.00,AGENT,2026-02-23 11:45:00,0
TXN10424,W0046,W0047,P2P,1000.00,APP,2026-02-23 15:30:10,0
TXN10425,W0047,MERCH_12,MERCHANT,120.00,USSD,2026-02-23 18:55:35,0
TXN10426,AGENT_05,W0050,CASH_IN,1000.00,AGENT,2026-02-24 09:20:12,0
TXN10427,W0050,W0051,P2P,450.00,APP,2026-02-24 14:40:00,0
TXN10428,W0051,MERCH_05,MERCHANT,220.00,APP,2026-02-24 19:10:30,0
TXN10429,W0055,W0056,P2P,150.00,USSD,2026-02-25 08:05:45,0
TXN10430,W0056,AGENT_10,CASH_OUT,100.00,AGENT,2026-02-25 12:45:12,0
TXN10431,AGENT_02,W0060,CASH_IN,3000.00,AGENT,2026-02-25 16:30:00,0
TXN10432,W0060,W0061,P2P,1200.00,APP,2026-02-26 10:15:22,0
TXN10433,W0061,MERCH_99,MERCHANT,850.00,APP,2026-02-26 15:40:10,0
TXN10434,W0065,W0066,P2P,250.00,USSD,2026-02-26 18:05:45,0
TXN10435,W0066,AGENT_02,CASH_OUT,120.00,AGENT,2026-02-27 09:30:12,0
TXN10436,AGENT_07,W0070,CASH_IN,5000.00,AGENT,2026-02-27 13:55:00,0
TXN10437,W0070,W0071,P2P,2500.00,APP,2026-02-27 17:10:35,0
TXN10438,W0071,MERCH_10,MERCHANT,1200.00,APP,2026-02-28 08:45:12,0
TXN10439,W0075,W0080,P2P,450.00,USSD,2026-02-28 13:20:10,0
TXN10440,W0080,AGENT_05,CASH_OUT,200.00,AGENT,2026-02-28 16:55:45,0
TXN10441,AGENT_01,W0081,CASH_IN,1000.00,AGENT,2026-03-01 10:05:12,0
TXN10442,W0081,W0085,P2P,500.00,APP,2026-03-01 15:40:00,0
TXN10443,W0085,MERCH_05,MERCHANT,220.00,APP,2026-03-01 19:12:30,0
TXN10444,W0088,W0089,P2P,150.00,USSD,2026-03-02 08:30:12,0
TXN10445,W0089,AGENT_04,CASH_OUT,100.00,AGENT,2026-03-02 12:55:00,0
TXN10446,AGENT_09,W0090,CASH_IN,15000.00,AGENT,2026-03-02 16:20:45,0
TXN10447,W0090,W0091,P2P,8000.00,APP,2026-03-03 09:15:12,0
TXN10448,W0091,MERCH_22,MERCHANT,3500.00,APP,2026-03-03 14:40:30,0
TXN10449,W0100,W0101,P2P,4500.00,APP,2026-03-03 18:10:00,0
TXN10450,W0101,AGENT_09,CASH_OUT,2000.00,AGENT,2026-03-04 10:05:45,0
TXN10451,AGENT_02,W0102,CASH_IN,300.00,AGENT,2026-03-04 13:20:10,0
TXN10452,W0102,W0105,P2P,120.00,USSD,2026-03-04 16:55:22,0
TXN10453,W0105,MERCH_01,MERCHANT,45.00,APP,2026-03-05 09:30:12,0
TXN10454,W0110,W0111,P2P,2500.00,APP,2026-03-05 14:50:00,0
TXN10455,W0111,AGENT_03,CASH_OUT,1000.00,AGENT,2026-03-05 19:12:45,0
TXN10456,AGENT_01,W0115,CASH_IN,10000.00,AGENT,2026-03-06 11:05:12,0
TXN10457,W0115,W0120,P2P,8000.00,APP,2026-03-06 15:30:35,0
TXN10458,W0120,MERCH_99,MERCHANT,3500.00,APP,2026-03-06 21:45:22,0
TXN10459,W0121,W0122,P2P,120.00,USSD,2026-03-07 08:10:12,0
TXN10460,W0122,AGENT_05,CASH_OUT,50.00,AGENT,2026-03-07 12:55:00,0
TXN10461,AGENT_10,W0125,CASH_IN,3000.00,AGENT,2026-03-07 16:20:45,0
TXN10462,W0125,W0130,P2P,1500.00,APP,2026-03-08 10:15:12,0
TXN10463,W0130,MERCH_10,MERCHANT,450.00,APP,2026-03-08 15:40:30,0
TXN10464,W0135,W0140,P2P,2500.00,APP,2026-03-08 18:10:00,0
TXN10465,W0140,AGENT_01,CASH_OUT,1000.00,AGENT,2026-03-09 09:45:22,0
TXN10466,AGENT_04,W0150,CASH_IN,500.00,AGENT,2026-03-09 13:20:10,0
TXN10467,W0150,W0001,P2P,120.00,USSD,2026-03-09 16:55:45,0
TXN10468,W0001,MERCH_05,MERCHANT,45.00,APP,2026-03-10 08:30:12,0
TXN10469,W0002,W0003,P2P,5500.00,APP,2026-03-10 11:20:30,0
TXN10470,W0003,AGENT_02,CASH_OUT,2000.00,AGENT,2026-03-10 15:45:10,0
TXN10471,AGENT_05,W0004,CASH_IN,1000.00,AGENT,2026-03-11 09:12:45,0
TXN10472,W0004,W0005,P2P,500.00,APP,2026-03-11 13:30:00,0
TXN10473,W0005,MERCH_12,MERCHANT,120.00,USSD,2026-03-11 17:15:22,0
TXN10474,AGENT_01,W0006,CASH_IN,3000.00,AGENT,2026-03-12 10:05:12,0
TXN10475,W0006,W0007,P2P,1500.00,APP,2026-03-12 14:40:35,0
TXN10476,W0007,MERCH_99,MERCHANT,800.00,APP,2026-03-12 21:05:45,0
TXN10477,W0012,W0015,P2P,45000.00,APP,2026-03-13 03:00:10,1
TXN10478,W0012,W0020,P2P,45000.00,APP,2026-03-13 03:05:45,1
TXN10479,W0012,W0021,P2P,45000.00,APP,2026-03-13 03:10:22,1
TXN10480,AGENT_03,W0022,CASH_IN,500.00,AGENT,2026-03-13 11:30:00,0
TXN10481,W0022,AGENT_03,CASH_OUT,200.00,AGENT,2026-03-13 16:50:12,0
TXN10482,W0023,W0025,P2P,1200.00,APP,2026-03-14 10:15:45,0
TXN10483,W0025,MERCH_10,MERCHANT,450.00,APP,2026-03-14 14:40:10,0
TXN10484,W0030,W0031,P2P,250.00,USSD,2026-03-14 18:10:35,0
TXN10485,W0031,AGENT_01,CASH_OUT,100.00,AGENT,2026-03-15 09:20:12,0
TXN10486,AGENT_10,W0035,CASH_IN,1000.00,AGENT,2026-03-15 14:50:00,0
TXN10487,W0035,W0040,P2P,500.00,APP,2026-03-15 19:12:30,0
TXN10488,W0040,MERCH_05,MERCHANT,220.00,APP,2026-03-16 11:05:45,0
TXN10489,W0041,W0045,P2P,150.00,USSD,2026-03-16 15:30:10,0
TXN10490,W0045,AGENT_05,CASH_OUT,50.00,AGENT,2026-03-16 21:45:22,0
TXN10491,AGENT_02,W0046,CASH_IN,3000.00,AGENT,2026-03-17 08:10:12,0
TXN10492,W0046,W0047,P2P,1500.00,APP,2026-03-17 12:55:00,0
TXN10493,W0047,MERCH_12,MERCHANT,450.00,APP,2026-03-17 16:20:45,0
TXN10494,W0050,W0051,P2P,2500.00,APP,2026-03-18 10:15:12,0
TXN10495,W0051,AGENT_01,CASH_OUT,1000.00,AGENT,2026-03-18 15:40:30,0
TXN10496,AGENT_04,W0055,CASH_IN,500.00,AGENT,2026-03-18 18:10:00,0
TXN10497,W0055,W0056,P2P,120.00,USSD,2026-03-19 09:45:22,0
TXN10498,W0056,MERCH_01,MERCHANT,45.00,APP,2026-03-19 13:20:10,0
TXN10499,W0060,W0061,P2P,12000.00,APP,2026-03-19 16:55:45,0
TXN10500,W0061,AGENT_06,CASH_OUT,5000.00,AGENT,2026-03-20 08:30:12,0
TXN10501,AGENT_01,W0065,CASH_IN,2000.00,AGENT,2026-03-20 11:45:00,0
TXN10502,W0065,W0066,P2P,1000.00,APP,2026-03-20 15:30:10,0
TXN10503,W0066,MERCH_12,MERCHANT,120.00,USSD,2026-03-20 18:55:35,0
TXN10504,AGENT_05,W0070,CASH_IN,1000.00,AGENT,2026-03-21 09:20:12,0
TXN10505,W0070,W0071,P2P,450.00,APP,2026-03-21 14:40:00,0
TXN10506,W0071,MERCH_05,MERCHANT,220.00,APP,2026-03-21 19:10:30,0
TXN10507,W0075,W0080,P2P,150.00,USSD,2026-03-22 08:05:45,0
TXN10508,W0080,AGENT_10,CASH_OUT,100.00,AGENT,2026-03-22 12:45:12,0
TXN10509,AGENT_02,W0081,CASH_IN,3000.00,AGENT,2026-03-22 16:30:00,0
TXN10510,W0081,W0085,P2P,1200.00,APP,2026-03-23 10:15:22,0
TXN10511,W0085,MERCH_99,MERCHANT,850.00,APP,2026-03-23 15:40:10,0
TXN10512,W0088,W0089,P2P,250.00,USSD,2026-03-23 18:05:45,0
TXN10513,W0089,AGENT_02,CASH_OUT,120.00,AGENT,2026-03-24 09:30:12,0
TXN10514,AGENT_07,W0090,CASH_IN,5000.00,AGENT,2026-03-24 13:55:00,0
TXN10515,W0090,W0091,P2P,2500.00,APP,2026-03-24 17:10:35,0
TXN10516,W0091,MERCH_10,MERCHANT,1200.00,APP,2026-03-25 08:45:12,0
TXN10517,W0100,W0101,P2P,450.00,USSD,2026-03-25 13:20:10,0
TXN10518,W0101,AGENT_05,CASH_OUT,200.00,AGENT,2026-03-25 16:55:45,0
TXN10519,AGENT_01,W0102,CASH_IN,1000.00,AGENT,2026-03-26 10:05:12,0
TXN10520,W0102,W0105,P2P,500.00,APP,2026-03-26 15:40:00,0
TXN10521,W0105,MERCH_05,MERCHANT,220.00,APP,2026-03-26 19:12:30,0
TXN10522,W0110,W0111,P2P,150.00,USSD,2026-03-27 08:30:12,0
TXN10523,W0111,AGENT_04,CASH_OUT,100.00,AGENT,2026-03-27 12:55:00,0
TXN10524,AGENT_09,W0115,CASH_IN,15000.00,AGENT,2026-03-27 16:20:45,0
TXN10525,W0115,W0120,P2P,8000.00,APP,2026-03-28 09:15:12,0
TXN10526,W0120,MERCH_22,MERCHANT,3500.00,APP,2026-03-28 14:40:30,0
TXN10527,W0121,W0122,P2P,4500.00,APP,2026-03-28 18:10:00,0
TXN10528,W0122,AGENT_09,CASH_OUT,2000.00,AGENT,2026-03-29 10:05:45,0
TXN10529,AGENT_02,W0125,CASH_IN,300.00,AGENT,2026-03-29 13:20:10,0
TXN10530,W0125,W0130,P2P,120.00,USSD,2026-03-29 16:55:22,0
TXN10531,W0130,MERCH_01,MERCHANT,45.00,APP,2026-03-30 09:30:12,0
TXN10532,W0135,W0140,P2P,2500.00,APP,2026-03-30 14:50:00,0
TXN10533,W0140,AGENT_03,CASH_OUT,1000.00,AGENT,2026-03-30 19:12:45,0
TXN10534,AGENT_01,W0150,CASH_IN,10000.00,AGENT,2026-03-31 11:05:12,0
TXN10535,W0150,W0001,P2P,8000.00,APP,2026-03-31 15:30:35,0
TXN10536,W0001,MERCH_99,MERCHANT,3500.00,APP,2026-03-31 21:45:22,0
TXN10537,W0002,W0003,P2P,120.00,USSD,2026-04-01 08:10:12,0
TXN10538,W0003,AGENT_05,CASH_OUT,50.00,AGENT,2026-04-01 12:55:00,0
TXN10539,AGENT_10,W0004,CASH_IN,3000.00,AGENT,2026-04-01 16:20:45,0
TXN10540,W0004,W0005,P2P,1500.00,APP,2026-04-02 10:15:12,0
TXN10541,W0005,MERCH_10,MERCHANT,450.00,APP,2026-04-02 15:40:30,0
TXN10542,W0006,W0007,P2P,2500.00,APP,2026-04-02 18:10:00,0
TXN10543,W0007,AGENT_01,CASH_OUT,1000.00,AGENT,2026-04-03 09:45:22,0
TXN10544,AGENT_04,W0012,CASH_IN,500.00,AGENT,2026-04-03 13:20:10,0
TXN10545,W0012,W0015,P2P,120.00,USSD,2026-04-03 16:55:45,0
TXN10546,W0015,MERCH_05,MERCHANT,45.00,APP,2026-04-04 08:30:12,0
TXN10547,W0020,W0021,P2P,5500.00,APP,2026-04-04 11:20:30,0
TXN10548,W0021,AGENT_02,CASH_OUT,2000.00,AGENT,2026-04-04 15:45:10,0
TXN10549,AGENT_05,W0022,CASH_IN,1000.00,AGENT,2026-04-05 09:12:45,0
TXN10550,W0022,W0023,P2P,500.00,APP,2026-04-05 13:30:00,0
TXN10551,W0023,MERCH_12,MERCHANT,120.00,USSD,2026-04-05 17:15:22,0
TXN10552,AGENT_01,W0025,CASH_IN,3000.00,AGENT,2026-04-06 10:05:12,0
TXN10553,W0025,W0030,P2P,1500.00,APP,2026-04-06 14:40:35,0
TXN10554,W0030,MERCH_99,MERCHANT,800.00,APP,2026-04-06 21:05:45,0
TXN10555,W0031,W0035,P2P,450.00,USSD,2026-04-07 09:20:12,0
TXN10556,W0035,AGENT_07,CASH_OUT,200.00,AGENT,2026-04-07 14:50:00,0
TXN10557,AGENT_10,W0040,CASH_IN,1000.00,AGENT,2026-04-07 19:12:30,0
TXN10558,W0040,W0041,P2P,500.00,APP,2026-04-08 11:05:45,0
TXN10559,W0041,MERCH_05,MERCHANT,220.00,APP,2026-04-08 15:30:10,0
TXN10560,W0045,W0046,P2P,150.00,USSD,2026-04-08 21:45:22,0
TXN10561,W0046,AGENT_05,CASH_OUT,50.00,AGENT,2026-04-09 08:10:12,0
TXN10562,AGENT_02,W0047,CASH_IN,3000.00,AGENT,2026-04-09 12:55:00,0
TXN10563,W0047,W0050,P2P,1500.00,APP,2026-04-09 16:20:45,0
TXN10564,W0050,MERCH_12,MERCHANT,450.00,APP,2026-04-10 10:15:12,0
TXN10565,W0051,W0055,P2P,2500.00,APP,2026-04-10 15:40:30,0
TXN10566,W0055,AGENT_01,CASH_OUT,1000.00,AGENT,2026-04-10 18:10:00,0
TXN10567,AGENT_04,W0056,CASH_IN,500.00,AGENT,2026-04-11 09:45:22,0
TXN10568,W0056,W0060,P2P,120.00,USSD,2026-04-11 13:20:10,0
TXN10569,W0060,MERCH_01,MERCHANT,45.00,APP,2026-04-11 16:55:45,0
TXN10570,W0061,W0065,P2P,12000.00,APP,2026-04-12 08:30:12,0
TXN10571,W0065,AGENT_06,CASH_OUT,5000.00,AGENT,2026-04-12 11:45:00,0
TXN10572,AGENT_01,W0066,CASH_IN,2000.00,AGENT,2026-04-12 15:30:10,0
TXN10573,W0066,W0070,P2P,1000.00,APP,2026-04-12 18:55:35,0
TXN10574,W0070,MERCH_12,MERCHANT,120.00,USSD,2026-04-13 09:20:12,0
TXN10575,W0099,W0101,P2P,49000.00,APP,2026-04-13 02:00:00,1
TXN10576,W0099,W0102,P2P,49000.00,APP,2026-04-13 02:02:15,1
TXN10577,W0099,W0105,P2P,49000.00,APP,2026-04-13 02:04:45,1
TXN10578,AGENT_05,W0071,CASH_IN,1000.00,AGENT,2026-04-13 14:40:00,0
TXN10579,W0071,W0075,P2P,450.00,APP,2026-04-13 19:10:30,0
TXN10580,W0075,MERCH_05,MERCHANT,220.00,APP,2026-04-14 08:05:45,0
TXN10581,W0080,W0081,P2P,150.00,USSD,2026-04-14 12:45:12,0
TXN10582,W0081,AGENT_10,CASH_OUT,100.00,AGENT,2026-04-14 16:30:00,0
TXN10583,AGENT_02,W0085,CASH_IN,3000.00,AGENT,2026-04-15 10:15:22,0
TXN10584,W0085,W0088,P2P,1200.00,APP,2026-04-15 15:40:10,0
TXN10585,W0088,MERCH_99,MERCHANT,850.00,APP,2026-04-15 18:05:45,0
TXN10586,W0089,W0090,P2P,250.00,USSD,2026-04-16 09:30:12,0
TXN10587,W0090,AGENT_02,CASH_OUT,120.00,AGENT,2026-04-16 13:55:00,0
TXN10588,AGENT_07,W0091,CASH_IN,5000.00,AGENT,2026-04-16 17:10:35,0
TXN10589,W0091,W0100,P2P,2500.00,APP,2026-04-17 08:45:12,0
TXN10590,W0100,MERCH_10,MERCHANT,1200.00,APP,2026-04-17 13:20:10,0
TXN10591,W0101,W0102,P2P,450.00,USSD,2026-04-17 16:55:45,0
TXN10592,W0102,AGENT_05,CASH_OUT,200.00,AGENT,2026-04-18 10:05:12,0
TXN10593,AGENT_01,W0105,CASH_IN,1000.00,AGENT,2026-04-18 15:40:00,0
TXN10594,W0105,W0110,P2P,500.00,APP,2026-04-18 19:12:30,0
TXN10595,W0110,MERCH_05,MERCHANT,220.00,APP,2026-04-19 08:30:12,0
TXN10596,W0111,W0115,P2P,150.00,USSD,2026-04-19 12:55:00,0
TXN10597,W0115,AGENT_04,CASH_OUT,100.00,AGENT,2026-04-19 16:20:45,0
TXN10598,AGENT_09,W0120,CASH_IN,15000.00,AGENT,2026-04-20 09:15:12,0
TXN10599,W0120,W0121,P2P,8000.00,APP,2026-04-20 14:40:30,0
TXN10600,W0121,MERCH_22,MERCHANT,3500.00,APP,2026-04-20 18:10:00,0
TXN10601,W0122,W0125,P2P,4500.00,APP,2026-04-21 10:05:45,0
TXN10602,W0125,AGENT_09,CASH_OUT,2000.00,AGENT,2026-04-21 13:20:10,0
TXN10603,AGENT_02,W0130,CASH_IN,300.00,AGENT,2026-04-21 16:55:22,0
TXN10604,W0130,W0135,P2P,120.00,USSD,2026-04-22 09:30:12,0
TXN10605,W0135,MERCH_01,MERCHANT,45.00,APP,2026-04-22 14:50:00,0
TXN10606,W0140,W0150,P2P,2500.00,APP,2026-04-22 19:12:45,0
TXN10607,W0150,AGENT_03,CASH_OUT,1000.00,AGENT,2026-04-23 11:05:12,0
TXN10608,AGENT_01,W0001,CASH_IN,10000.00,AGENT,2026-04-23 15:30:35,0
TXN10609,W0001,W0002,P2P,8000.00,APP,2026-04-23 21:45:22,0
TXN10610,W0002,MERCH_99,MERCHANT,3500.00,APP,2026-04-24 08:10:12,0
TXN10611,W0003,W0004,P2P,120.00,USSD,2026-04-24 12:55:00,0
TXN10612,W0004,AGENT_05,CASH_OUT,50.00,AGENT,2026-04-24 16:20:45,0
TXN10613,AGENT_10,W0005,CASH_IN,3000.00,AGENT,2026-04-25 10:15:12,0
TXN10614,W0005,W0006,P2P,1500.00,APP,2026-04-25 15:40:30,0
TXN10615,W0006,MERCH_10,MERCHANT,450.00,APP,2026-04-25 18:10:00,0
TXN10616,W0007,W0012,P2P,2500.00,APP,2026-04-26 09:45:22,0
TXN10617,W0012,AGENT_01,CASH_OUT,1000.00,AGENT,2026-04-26 13:20:10,0
